,# POPULATION DENSITY DATA PROVIDED BY U.S. CENSUS.,
,# DENSITY EXPRESSED AS PEOPLE PER SQUARE MILE.,
,# DENSITY RANKING EXPRESSED IN ORDER OF MOST DENSE (1) TO LEAST DENSE (52).,
Year,STATE_OR_REGION,Density
1970,Alabama,68
1970,Alaska,0.5
1970,Arizona,15.6
1970,Arkansas,37
1970,California,128.1
1970,Colorado,21.3
1970,Connecticut,626.1
1970,Delaware,281.3
1970,District of Columbia,"12,392"
1970,Florida,126.6
1970,Georgia,79.8
1970,Hawaii,119.7
1970,Idaho,8.6
1970,Illinois,200.2
1970,Indiana,145
1970,Iowa,50.6
1970,Kansas,27.5
1970,Kentucky,81.5
1970,Louisiana,84.3
1970,Maine,32.2
1970,Maryland,404.1
1970,Massachusetts,729.4
1970,Michigan,157
1970,Minnesota,47.8
1970,Mississippi,47.2
1970,Missouri,68
1970,Montana,4.8
1970,Nebraska,19.3
1970,Nevada,4.5
1970,New Hampshire,82.4
1970,New Jersey,974.7
1970,New Mexico,8.4
1970,New York,387
1970,North Carolina,104.5
1970,North Dakota,9
1970,Ohio,260.7
1970,Oklahoma,37.3
1970,Oregon,21.8
1970,Pennsylvania,263.6
1970,Rhode Island,915.8
1970,South Carolina,86.2
1970,South Dakota,8.8
1970,Tennessee,95.2
1970,Texas,42.9
1970,Utah,12.9
1970,Vermont,48.2
1970,Virginia,117.7
1970,Washington,51.3
1970,West Virginia,72.6
1970,Wisconsin,81.6
1970,Wyoming,3.4
1970,Puerto Rico,792.1
1980,Alabama,76.9
1980,Alaska,0.7
1980,Arizona,23.9
1980,Arkansas,43.9
1980,California,151.9
1980,Colorado,27.9
1980,Connecticut,641.7
1980,Delaware,305
1980,District of Columbia,"10,456.2"
1980,Florida,181.8
1980,Georgia,95
1980,Hawaii,150.2
1980,Idaho,11.4
1980,Illinois,205.8
1980,Indiana,153.2
1980,Iowa,52.2
1980,Kansas,28.9
1980,Kentucky,92.7
1980,Louisiana,97.3
1980,Maine,36.5
1980,Maryland,434.4
1980,Massachusetts,735.5
1980,Michigan,163.8
1980,Minnesota,51.2
1980,Mississippi,53.7
1980,Missouri,71.5
1980,Montana,5.4
1980,Nebraska,20.4
1980,Nevada,7.3
1980,New Hampshire,102.8
1980,New Jersey,"1,001.4"
1980,New Mexico,10.7
1980,New York,372.6
1980,North Carolina,121
1980,North Dakota,9.5
1980,Ohio,264.3
1980,Oklahoma,44.1
1980,Oregon,27.4
1980,Pennsylvania,265.2
1980,Rhode Island,916.2
1980,South Carolina,103.9
1980,South Dakota,9.1
1980,Tennessee,111.3
1980,Texas,54.5
1980,Utah,17.8
1980,Vermont,55.5
1980,Virginia,135.4
